
Start time: Wed Jul 23 13:06:05 2014

Total Processors: 8
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00106188,2.58094e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000542783,-2.69893e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000543012,2.58411e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.0017912,-9.07571e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00117723,-9.09992e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00106188,2.58094e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00106188,2.58094e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00117723,-9.09992e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.0017912,-9.07571e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000543012,2.58411e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000542783,-2.69893e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00106188,2.58094e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000543012,2.58411e-08)
isr[3] = 3511
isr[3] = 3isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00178937,2.6751e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.00054239,-2.58292e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00106094,-2.57976e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000542162,2.69722e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.00054239,-2.58292e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00178961,9.08914e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00117588,9.11332e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00106094,-2.57976e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00106094,-2.57976e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00117588,9.11332e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00178961,9.08914e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.00054239,-2.58292e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000542162,2.69722e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00106094,-2.57976e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.00054239,-2.58292e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00178937,2.6751e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00178937,-2.6751e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.00054239,2.58292e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00106094,2.57976e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000542162,-2.69722e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.00054239,2.58292e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00178961,-9.08914e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00117588,-9.11332e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00106094,2.57976e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00106094,2.57976e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00117588,-9.11332e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00178961,-9.08914e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.00054239,2.58292e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000542162,-2.69722e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00106094,2.57976e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.00054239,2.58292e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00178937,-2.6751e-08)
511
gamrr[3][3] = (0.00179096,-2.67678e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00179575,2.68181e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000544882,-2.58769e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.0010647,-2.58451e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000544654,2.70406e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000544882,-2.58769e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00179599,9.03519e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00118129,9.05946e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.0010647,-2.58451e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.0010647,-2.58451e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00118129,9.05946e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00179599,9.03519e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000544882,-2.58769e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000544654,2.70406e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.0010647,-2.58451e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000544882,-2.58769e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00179575,2.68181e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00179575,-2.68181e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000544882,2.58769e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.0010647,2.58451e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000544654,-2.70406e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000544882,2.58769e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00179599,-9.03519e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00118129,-9.05946e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.0010647,2.58451e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.0010647,2.58451e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00118129,-9.05946e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00179599,-9.03519e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000544882,2.58769e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000544654,-2.70406e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.0010647,2.58451e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000544882,2.58769e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00179575,-2.68181e-08)
-0.19000 	9.79429e-05	 (8.05637e-12, -6.16298e-33)	-9.26094e-12	3
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00178619,2.67176e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.00054115,-2.58054e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00105907,-2.57738e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000540921,2.69382e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.00054115,-2.58054e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00178643,9.11585e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00117319,9.13999e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00105907,-2.57738e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00105907,-2.57738e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00117319,9.13999e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00178643,9.11585e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.00054115,-2.58054e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000540921,2.69382e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00105907,-2.57738e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.00054115,-2.58054e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00178619,2.67176e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00178619,-2.67176e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.00054115,2.58054e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00105907,2.57738e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000540921,-2.69382e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.00054115,2.58054e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00178643,-9.11585e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00117319,-9.13999e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00105907,2.57738e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00105907,2.57738e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00117319,-9.13999e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00178643,-9.11585e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.00054115,2.58054e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000540921,-2.69382e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00105907,2.57738e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.00054115,2.58054e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00178619,-2.67176e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00178778,2.67343e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000541769,-2.58173e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00106,-2.57857e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000541541,2.69552e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000541769,-2.58173e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00178802,9.10252e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00117453,9.12668e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00106,-2.57857e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00106,-2.57857e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00117453,9.12668e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00178802,9.10252e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000541769,-2.58173e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000541541,2.69552e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00106,-2.57857e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000541769,-2.58173e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00178778,2.67343e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00178778,-2.67343e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000541769,2.58173e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00106,2.57857e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000541541,-2.69552e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000541769,2.58173e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00178802,-9.10252e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00117453,-9.12668e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00106,2.57857e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00106,2.57857e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00117453,-9.12668e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00178802,-9.10252e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000541769,2.58173e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000541541,-2.69552e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00106,2.57857e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000541769,2.58173e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00178778,-2.67343e-08)
-0.18995 	9.78903e-05	 (8.04092e-12, -3.08149e-33)	-9.25845e-12	3
-0.18990 	9.78378e-05	 (8.02551e-12, 3.08149e-33)	-9.25597e-12	3
-0.18985 	9.77854e-05	 (8.01013e-12, 3.08149e-33)	-9.25350e-12	3
-0.18980 	9.77330e-05	 (7.99479e-12, 0.00000e+00)	-9.25103e-12	3
-0.18975 	9.76807e-05	 (7.97949e-12, 1.84889e-32)	-9.24858e-12	3
-0.18970 	9.76285e-05	 (7.96422e-12, -3.08149e-33)	-9.24613e-12	3
-0.18965 	9.75764e-05	 (7.94899e-12, -4.62223e-33)	-9.24369e-12	3
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00179256,2.67845e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000543634,-2.58531e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00106282,-2.58213e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000543406,2.70064e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000543634,-2.58531e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0017928,9.06225e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00117858,9.08648e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00106282,-2.58213e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00106282,-2.58213e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00117858,9.08648e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.0017928,9.06225e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000543634,-2.58531e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000543406,2.70064e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00106282,-2.58213e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000543634,-2.58531e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00179256,2.67845e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00179256,-2.67845e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000543634,2.58531e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00106282,2.58213e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000543406,-2.70064e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000543634,2.58531e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.0017928,-9.06225e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00117858,-9.08648e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00106282,2.58213e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00106282,2.58213e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00117858,-9.08648e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.0017928,-9.06225e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000543634,2.58531e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000543406,-2.70064e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00106282,2.58213e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000543634,2.58531e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00179256,-2.67845e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00179415,2.68013e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000544258,-2.5865e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00106376,-2.58332e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000544029,2.70234e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000544258,-2.5865e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00179439,9.04874e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00117994,9.07299e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00106376,-2.58332e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00106376,-2.58332e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00117994,9.07299e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00179439,9.04874e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000544258,-2.5865e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000544029,2.70234e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00106376,-2.58332e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000544258,-2.5865e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00179415,2.68013e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00179415,-2.68013e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000544258,2.5865e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00106376,2.58332e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000544029,-2.70234e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000544258,2.5865e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00179439,-9.04874e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00117994,-9.07299e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00106376,2.58332e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00106376,2.58332e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00117994,-9.07299e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00179439,-9.04874e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000544258,2.5865e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000544029,-2.70234e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00106376,2.58332e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000544258,2.5865e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00179415,-2.68013e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00178461,2.67009e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000540531,-2.57935e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00105813,-2.57619e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000540302,2.69212e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000540531,-2.57935e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00178485,9.12915e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00117184,9.15326e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00105813,-2.57619e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00105813,-2.57619e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00117184,9.15326e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00178485,9.12915e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000540531,-2.57935e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000540302,2.69212e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00105813,-2.57619e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000540531,-2.57935e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00178461,2.67009e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00178461,-2.67009e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000540531,2.57935e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00105813,2.57619e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000540302,-2.69212e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000540531,2.57935e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00178485,-9.12915e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00117184,-9.15326e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00105813,2.57619e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00105813,2.57619e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00117184,-9.15326e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00178485,-9.12915e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000540531,2.57935e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000540302,-2.69212e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00105813,2.57619e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000540531,2.57935e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00178461,-2.67009e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00177357,2.65845e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000536225,-2.57102e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00105163,-2.56789e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000535996,2.68026e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000536225,-2.57102e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00177381,9.22102e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00116249,9.24498e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00105163,-2.56789e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00177514,2.66011e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000536837,-2.57221e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00105255,-2.56908e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000536609,2.68195e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000536837,-2.57221e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00177538,9.20802e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00116382,9.232e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00105255,-2.56908e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00105255,-2.56908e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00116382,9.232e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00177538,9.20802e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000536837,-2.57221e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000536609,2.68195e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00105255,-2.56908e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000536837,-2.57221e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00177514,2.66011e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00177514,-2.66011e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000536837,2.57221e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00105255,2.56908e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000536609,-2.68195e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000536837,2.57221e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00177538,-9.20802e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00116382,-9.232e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00105255,2.56908e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00105255,2.56908e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00116382,-9.232e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00177538,-9.20802e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000536837,2.57221e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000536609,-2.68195e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00105255,2.56908e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000536837,2.57221e-08)
isr[3] = 3511
isr[3] = 3511
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00105163,-2.56789e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00116249,9.24498e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00177381,9.22102e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000536225,-2.57102e-08)
gamrr[3][3] = (0.00177514,-2.66011e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000535996,2.68026e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00105163,-2.56789e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000536225,-2.57102e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00177357,2.65845e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00177357,-2.65845e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000536225,2.57102e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00105163,2.56789e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000535996,-2.68026e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000536225,2.57102e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00177381,-9.22102e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00116249,-9.24498e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00105163,2.56789e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00105163,2.56789e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00116249,-9.24498e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00177381,-9.22102e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000536225,2.57102e-08)
isr[0] = 92
