
Start time: Wed Jul 23 12:58:16 2014

Total Processors: 8
isl[2] = 3581
gaml[0][2] = (-0.019841,1.24509e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00160978,-3.24358e-10)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00160978,-3.24358e-10)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0398907,-1.05886e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00124217,2.30336e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0198304,1.05755e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.019841,1.24509e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00124217,2.30336e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0398991,-2.18348e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00158669,-2.30323e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00160978,-3.24358e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0198304,1.05755e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00158669,-2.30323e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0398907,-1.05886e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0399013,2.55153e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00160978,3.24358e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.019841,-1.24509e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00160978,3.24358e-10)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00160978,3.24358e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0398907,1.05886e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00124217,-2.30336e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0198304,-1.05755e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.019841,-1.24509e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00124217,-2.30336e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0398991,2.18348e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00158669,2.30323e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00160978,3.24358e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0198304,-1.05755e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00158669,2.30323e-06)
isr[3] = 1782
isr[3] = 178 1782
gamrr[3][3] = (0.0400199,1.08126e-06)
2
gamrr[3][3] = (0.0398907,1.05886e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0198286,-1.23794e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00123762,-2.30165e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0398737,2.1773e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00158347,2.30152e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00160654,3.23075e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0198181,-1.05312e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00158347,2.30152e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0398653,1.05442e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0398505,-2.52247e-09)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00160332,-3.21798e-10)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0198163,1.23081e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00160332,-3.21798e-10)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00160332,-3.21798e-10)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.03984,-1.04999e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00123309,2.29994e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0198058,1.0487e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0198163,1.23081e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00123309,2.29994e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0398484,-2.17115e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00158027,-2.29981e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00160332,-3.21798e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0198058,1.0487e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00158027,-2.29981e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.03984,-1.04999e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0398505,2.52247e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00160332,3.21798e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0198163,-1.23081e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00160332,3.21798e-10)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00160332,3.21798e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.03984,1.04999e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00123309,-2.29994e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0198058,-1.0487e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0198163,-1.23081e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00123309,-2.29994e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0398484,2.17115e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00158027,2.29981e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00160332,3.21798e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0198058,-1.0487e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00158027,2.29981e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.03984,1.04999e-06)
-0.15120 	8.12144e-04	 (4.66972e-09, -1.26218e-29)	-1.90782e-08	1
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0397262,-2.45054e-09)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00158738,-3.15513e-10)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0197556,1.19545e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00158738,-3.15513e-10)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00158738,-3.15513e-10)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0397159,-1.02805e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00121069,2.29157e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0197453,1.0268e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0197556,1.19545e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00121069,2.29157e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0397241,-2.14074e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00156442,-2.29144e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00158738,-3.15513e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0197453,1.0268e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00156442,-2.29144e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0397159,-1.02805e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0397755,-2.47919e-09)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00159372,-3.18008e-10)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0197797,1.20953e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00159372,-3.18008e-10)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00159372,-3.18008e-10)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0397651,-1.03679e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0012196,2.29489e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0197693,1.03552e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0197797,1.20953e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0012196,2.29489e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0397734,-2.15283e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00157072,-2.29476e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00159372,-3.18008e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0197693,1.03552e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00157072,-2.29476e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0397651,-1.03679e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0397755,2.47919e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00159372,3.18008e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0197797,-1.20953e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00159372,3.18008e-10)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00159372,3.18008e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0397651,1.03679e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.0012196,-2.29489e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0197693,-1.03552e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0197797,-1.20953e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.0012196,-2.29489e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0397734,2.15283e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00157072,2.29476e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00159372,3.18008e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0197693,-1.03552e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00157072,2.29476e-06)
isr[3] = 1782
isr[3] = 178isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0397262,2.45054e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00158738,3.15513e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0197556,-1.19545e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00158738,3.15513e-10)
2
gamrr[3][3] = (0.0397651,1.03679e-06)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00158738,3.15513e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0397159,1.02805e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00121069,-2.29157e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0197453,-1.0268e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0197556,-1.19545e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00121069,-2.29157e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0397241,2.14074e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00156442,2.29144e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00158738,3.15513e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0197453,-1.0268e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00156442,2.29144e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0397159,1.02805e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0397508,-2.46484e-09)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00159055,-3.16757e-10)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0197676,1.20248e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00159055,-3.16757e-10)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00159055,-3.16757e-10)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0397405,-1.03241e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00121513,2.29323e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0197573,1.03115e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0197676,1.20248e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00121513,2.29323e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0397486,-2.14677e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00156756,-2.2931e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00159055,-3.16757e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0197573,1.03115e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00156756,-2.2931e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0397405,-1.03241e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0397508,2.46484e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00159055,3.16757e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0197676,-1.20248e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00159055,3.16757e-10)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00159055,3.16757e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0397405,1.03241e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00121513,-2.29323e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0197573,-1.03115e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0197676,-1.20248e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00121513,-2.29323e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0397486,2.14677e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00156756,2.2931e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00159055,3.16757e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0197573,-1.03115e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00156756,2.2931e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0397405,1.03241e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0398004,-2.49357e-09)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00159691,-3.19265e-10)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0197918,1.2166e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00159691,-3.19265e-10)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00159691,-3.19265e-10)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.03979,-1.04118e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00122407,2.29657e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0197814,1.0399e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0197918,1.2166e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00122407,2.29657e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0397982,-2.15891e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00157389,-2.29644e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00159691,-3.19265e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0197814,1.0399e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00157389,-2.29644e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.03979,-1.04118e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0398004,2.49357e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00159691,3.19265e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0197918,-1.2166e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00159691,3.19265e-10)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00159691,3.19265e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.03979,1.04118e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00122407,-2.29657e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0197814,-1.0399e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0197918,-1.2166e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00122407,-2.29657e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0397982,2.15891e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00157389,2.29644e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00159691,3.19265e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0197814,-1.0399e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00157389,2.29644e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.03979,1.04118e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0396775,-2.42205e-09)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.0015811,-3.13045e-10)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0197318,1.18144e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.0015811,-3.13045e-10)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.0015811,-3.13045e-10)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0396673,-1.01936e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00120185,2.28829e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0197216,1.01812e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0197318,1.18144e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00120185,2.28829e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0396754,-2.12874e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00155817,-2.28816e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.0015811,-3.13045e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0197216,1.01812e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00155817,-2.28816e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0396673,-1.01936e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0396775,2.42205e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.0015811,3.13045e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0197318,-1.18144e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.0015811,3.13045e-10)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.0015811,3.13045e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0396673,1.01936e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00120185,-2.28829e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0197216,-1.01812e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0197318,-1.18144e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00120185,-2.28829e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0396754,2.12874e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00155817,2.28816e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.0015811,3.13045e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0197216,-1.01812e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00155817,2.28816e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (0.0396673,1.01936e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0398254,-2.508e-09)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.0016001,-3.20528e-10)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.019804,1.2237e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.0016001,-3.20528e-10)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.0016001,-3.20528e-10)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0398149,-1.04558e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00122857,2.29825e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0197935,1.04429e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.019804,1.2237e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00122857,2.29825e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0398232,-2.16502e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00157707,-2.29812e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.0016001,-3.20528e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0197935,1.04429e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00157707,-2.29812e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0398149,-1.04558e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0398254,2.508e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.0016001,3.20528e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.019804,-1.2237e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.0016001,3.20528e-10)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.0016001,3.20528e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0398149,1.04558e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00122857,-2.29825e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0197935,-1.04429e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.019804,-1.2237e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00122857,-2.29825e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0398232,2.16502e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00157707,2.29812e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.0016001,3.20528e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0197935,-1.04429e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00157707,2.29812e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0397018,-2.43628e-09)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00158424,-3.14276e-10)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (-0.0197437,1.18844e-09)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00158424,-3.14276e-10)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00158424,-3.14276e-10)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.0396915,-1.0237e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.00120626,2.28993e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (-0.0197335,1.02245e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (-0.0197437,1.18844e-09)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.00120626,2.28993e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (0.0396996,-2.13473e-07)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00156129,-2.2898e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00158424,-3.14276e-10)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (-0.0197335,1.02245e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00156129,-2.2898e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (0.0396915,-1.0237e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (0.0397018,2.43628e-09)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00158424,3.14276e-10)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (-0.0197437,-1.18844e-09)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00158424,3.14276e-10)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00158424,3.14276e-10)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (0.0396915,1.0237e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.00120626,-2.28993e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (-0.0197335,-1.02245e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (-0.0197437,-1.18844e-09)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.00120626,-2.28993e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (0.0396996,2.13473e-07)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.00156129,2.2898e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00158424,3.14276e-10)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (-0.0197335,-1.02245e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.00156129,2.2898e-06)
isr[3] = 1782
isr[3] = 1782
g(0.0398149,1.04558e-06)
amrr[3][3] = (0.0396915,1.0237e-06)
-0.15115 	8.11165e-04	 (4.66402e-09, 6.31089e-30)	-1.90856e-08	1
-0.15110 	8.10192e-04	 (4.65836e-09, -6.31089e-30)	-1.90932e-08	1
-0.15105 	8.09226e-04	 (4.65273e-09, 1.26218e-29)	-1.91008e-08	1
-0.15100 	8.08266e-04	 (4.64715e-09, 3.78653e-29)	-1.91086e-08	1
-0.15095 	8.07313e-04	 (4.64159e-09, 3.15544e-29)	-1.91165e-08	1
-0.15090 	8.06365e-04	 (4.63608e-09, -6.31089e-30)	-1.91245e-08	1
-0.15085 	8.05424e-04	 (4.63060e-09, -6.31089e-30)	-1.91327e-08	1
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0396533,-2.40787e-09)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00157797,-3.1182e-10)
isl[0] = 1
